[00:00:03.661,865] <err> coredump: #CD:BEGIN#
[00:00:03.666,961] <err> coredump: #CD:5a4502000300050024000000
[00:00:03.673,583] <err> coredump: #CD:4102004400
[00:00:03.679,016] <err> coredump: #CD:00000000030000000200000013700000b02000209d7000007804000000000001
[00:00:03.689,147] <err> coredump: #CD:d020002000000000000000000000000000000000000000000000000000000000
[00:00:03.699,249] <err> coredump: #CD:00000000
[00:00:03.704,498] <err> coredump: #CD:4d01000000002040210020
[00:00:03.710,968] <err> coredump: #CD:b93100001370000060a100000101010400000200897600000000000000000000
[00:00:03.721,099] <err> coredump: #CD:0060004000000000000000003b7b000000000000000000000000000000000000
[00:00:03.731,231] <err> coredump: #CD:0000000000000000000000000000110011001100110000000000000000000000
[00:00:03.741,363] <err> coredump: #CD:0000000000000000000000000000000000000000000000000100000000000000
[00:00:03.751,495] <err> coredump: #CD:0000000000000000000000000100000000000020402100200000000000000000
[00:00:03.761,627] <err> coredump: #CD:752e0000452e0000fd2c0000d52c0000e92c00000090d003ff00000090020000
[00:00:03.771,759] <err> coredump: #CD:c0000020c0000020000000000001000100010000780000007800000078000000
[00:00:03.781,890] <err> coredump: #CD:900000000300000081700000d76f0000d00100200001000000000000fc000020
[00:00:03.792,022] <err> coredump: #CD:fc00002001000000010000000000000010010020100100200000000001000000
[00:00:03.802,154] <err> coredump: #CD:6c0b0020a00800200000000000800e0000000000000000000000000000000000
[00:00:03.812,286] <err> coredump: #CD:000000000000000000000000000000000000000000000000ffffffffffffffff
[00:00:03.822,418] <err> coredump: #CD:00000000080000000000000000000000980e0020000000007801002078010020
[00:00:03.832,550] <err> coredump: #CD:81150000000000000000000000000000700600206c6f6767696e670000000000
[00:00:03.842,681] <err> coredump: #CD:0000000000000000000000000000000000000000000c00200003000010000000
[00:00:03.852,813] <err> coredump: #CD:00000000f40e00200000000000000000409c0000a09d000045e9010000000000
[00:00:03.862,915] <err> coredump: #CD:03010000aca60000ed0100200230303030303030303038303030303030303030
[00:00:03.873,046] <err> coredump: #CD:3030303030303030303030303039383065303032303030303030303030373830
[00:00:03.883,178] <err> coredump: #CD:31303032303738303130303230000000409c0000a09d000091ea010000000000
[00:00:03.893,310] <err> coredump: #CD:03010000aca600004d0200200238313135303030303030303030303030303030
[00:00:03.903,442] <err> coredump: #CD:3030303030303030303030303037303036303032303663366636373637363936
[00:00:03.913,574] <err> coredump: #CD:65363730303030303030303030000000409c0000a09d0000ddeb010088a30000
[00:00:03.923,706] <err> coredump: #CD:03010000aca60000ad0200200230303030303030303030303030303030303030
[00:00:03.933,837] <err> coredump: #CD:3030303030303030303030303030303030303030303030306330303230303030
[00:00:03.943,969] <err> coredump: #CD:33303030303130303030303030000000409c0000a09d000029ed010000000000
[00:00:03.954,101] <err> coredump: #CD:03010000aca600000d0300200230303030303030306634306530303230303030
[00:00:03.964,202] <err> coredump: #CD:3330303230303233303330333033303330333033303330363633343330363533
[00:00:03.974,334] <err> coredump: #CD:30333033323330333033303330000000409c0000a09d00006bfb0100d09d0000
[00:00:03.984,466] <err> coredump: #CD:03010000aca600006d0300200233333330333033323330333033323333333033
[00:00:03.994,598] <err> coredump: #CD:3333303333333033333330333333303333333033333330333333303336333633
[00:00:04.004,730] <err> coredump: #CD:33333433333330333633353333000000409c0000a09d0000b7fc010002356134
[00:00:04.014,862] <err> coredump: #CD:03010000aca60000cd0300200233303333333033333332333333303333333033
[00:00:04.024,993] <err> coredump: #CD:3333303333333030303030303034303963303030306130396430303030366266
[00:00:04.035,125] <err> coredump: #CD:62303130306430396430303030000000409c0000a09d000003fe010002303030
[00:00:04.045,257] <err> coredump: #CD:03010000aca600002d0400200230333031303030306163613630303030366430
[00:00:04.055,389] <err> coredump: #CD:3330303230303233333333333333303333333033333332333333303333333033
[00:00:03.065,521] <err> coredump: #CD:33333233333333333333303333000000409c0000a09d00004fff010002643032
[00:00:03.075,653] <err> coredump: #CD:03010000aca600008d0400200233333333333033333333333333303333333333
[00:00:03.085,784] <err> coredump: #CD:3333303333333333333330333333333333333033333333333333303333333333
[00:00:03.095,916] <err> coredump: #CD:33333033333336333333363333000000409c0000a09d00009b00020002303030
[00:00:03.106,048] <err> coredump: #CD:03010000aca60000ed0400200233333333333433333333333333303333333633
[00:00:03.116,180] <err> coredump: #CD:3430303230303233333333333333333333333433333333333333333333333333
[00:00:03.126,312] <err> coredump: #CD:33333033333333333333363333000000409c0000a09d0000df8e010002623933
[00:00:03.136,444] <err> coredump: #CD:03010000aca600004d0500200233343330333033323330333033323333333333
[00:00:03.146,575] <err> coredump: #CD:3333333333333333333333333333333333333433333333333333333333333333
[00:00:03.156,677] <err> coredump: #CD:3333333333333333333333333300000042000000000000000000000000000000
[00:00:03.166,809] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.176,940] <err> coredump: #CD:00000000000000000000000000000000880d0100000000000000000000000000
[00:00:03.187,072] <err> coredump: #CD:7d5c0000000000000000000000000080f0050020f0050020a511000000000000
[00:00:03.197,204] <err> coredump: #CD:000000000000000000000000000000000000000000000000ffffffffffffffff
[00:00:03.207,366] <err> coredump: #CD:1d37000000000000c20a020000000000c3ca010000000000c3ca010000000000
[00:00:03.217,498] <err> coredump: #CD:00000000353c0000a00800200101000000000000000000004d94000000000000
[00:00:03.227,630] <err> coredump: #CD:0000000000000000a00800200000000000000000000000000000000001000f00
[00:00:03.237,762] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.247,894] <err> coredump: #CD:b418002041930000540b00200000000000000000080000000000000000000000
[00:00:03.258,026] <err> coredump: #CD:8018002000000000c8060020c806002041930000540b00200000000000000000
[00:00:03.268,157] <err> coredump: #CD:0000000069646c65000000000000000000000000000000000000000000000000
[00:00:03.278,289] <err> coredump: #CD:0000000080170020400100001000000000000000b41800200000000000000000
[00:00:03.288,421] <err> coredump: #CD:0000000000000000000000000008000000000000000000000000000000000000
[00:00:03.298,553] <err> coredump: #CD:0000000000000000000000000000000020070020a00800200000000000000000
[00:00:03.308,685] <err> coredump: #CD:78070020000000000000000000000000a01c0020000000007807002078070020
[00:00:03.318,817] <err> coredump: #CD:dd470000000000000000000000000000000000006d61696e0000000000000000
[00:00:03.328,948] <err> coredump: #CD:0000000000000000000000000000000000000000001900200004000010000000
[00:00:03.339,111] <err> coredump: #CD:00000000f41c002000000000f5ffffff00000000000000000000000001010000
[00:00:03.349,243] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.359,375] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.369,506] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.379,638] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.389,770] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:03.399,902] <err> coredump: #CD:000000000000000099580000000000000000000000000080c3ca010000000000
[00:00:03.410,034] <err> coredump: #CD:200100206c0b0020000000000180ff0000000000000000000000000000000000
[00:00:03.420,166] <err> coredump: #CD:0000000000000000000000000000000000000000a00800200000000000000000
[00:00:03.430,297] <err> coredump: #CD:000000000800000000000000ffffffffc820002000000000f8080020f8080020
[00:00:03.440,429] <err> coredump: #CD:a54c0000a0080020000000000000000020010020737973776f726b7100000000
[00:00:03.450,561] <err> coredump: #CD:0000000000000000000000000000000000000000401d00200004000010000000
[00:00:03.460,662] <err> coredump: #CD:00000000342100200000000000000000a008002000000000000000005c090020
[00:00:03.470,794] <err> coredump: #CD:5c090020640900206409002003000000d4000020008000002001002000000000
[00:00:03.480,926] <err> coredump: #CD:0000000002000000010000000080000000000000000000000000000000000000
[00:00:03.491,058] <err> coredump: #CD:00000000010000000000000060a10000000000000a0000003421002000000000
[00:00:03.501,190] <err> coredump: #CD:030000000200000013700000b02000209d7000007804000000000001d0200020
