[00:00:11.973,327] <err> coredump: #CD:BEGIN#
[00:00:11.978,424] <err> coredump: #CD:5a4502000300050024000000
[00:00:11.985,015] <err> coredump: #CD:4102004400
[00:00:11.990,447] <err> coredump: #CD:00000000030000000200000013700000b02000209d7000007804000000000001
[00:00:12.000,549] <err> coredump: #CD:d020002000000000000000000000000000000000000000000000000000000000
[00:00:12.010,650] <err> coredump: #CD:00000000
[00:00:12.015,869] <err> coredump: #CD:4d01000000002040210020
[00:00:12.022,338] <err> coredump: #CD:b93100001370000060a100000101010400000200897600000000000000000000
[00:00:12.032,440] <err> coredump: #CD:0060004000000000000000003b7b000000000000000000000000000000000000
[00:00:12.042,541] <err> coredump: #CD:0000000000000000000000000000110011001100110000000000000000000000
[00:00:12.052,642] <err> coredump: #CD:0000000000000000000000000000000000000000000000000100000000000000
[00:00:11.062,744] <err> coredump: #CD:0000000000000000000000000100000000000020402100200000000000000000
[00:00:11.072,845] <err> coredump: #CD:752e0000452e0000fd2c0000d52c0000e92c00000090d003ff00000090020000
[00:00:11.082,946] <err> coredump: #CD:c0000020c0000020000000000001000100010000780000007800000078000000
[00:00:11.093,078] <err> coredump: #CD:900000000300000081700000d76f0000d00100200001000000000000fc000020
[00:00:11.103,179] <err> coredump: #CD:fc00002001000000010000000000000010010020100100200000000001000000
[00:00:11.113,250] <err> coredump: #CD:6c0b0020a00800200000000000800e0000000000000000000000000000000000
[00:00:11.123,352] <err> coredump: #CD:000000000000000000000000000000000000000000000000ffffffffffffffff
[00:00:11.133,483] <err> coredump: #CD:00000000080000000000000000000000980e0020000000007801002078010020
[00:00:11.143,585] <err> coredump: #CD:81150000000000000000000000000000700600206c6f6767696e670000000000
[00:00:11.153,686] <err> coredump: #CD:0000000000000000000000000000000000000000000c00200003000010000000
[00:00:11.163,757] <err> coredump: #CD:00000000f40e00200000000000000000409c0000a09d00001691050000000000
[00:00:11.173,858] <err> coredump: #CD:03010000aca60000ed0100200230303030303030303038303030303030303030
[00:00:11.183,959] <err> coredump: #CD:3030303030303030303030303039383065303032303030303030303030373830
[00:00:11.194,061] <err> coredump: #CD:31303032303738303130303230000000409c0000a09d00006192050000000000
[00:00:11.204,162] <err> coredump: #CD:03010000aca600004d0200200238313135303030303030303030303030303030
[00:00:11.214,263] <err> coredump: #CD:3030303030303030303030303037303036303032303663366636373637363936
[00:00:11.224,365] <err> coredump: #CD:65363730303030303030303030000000409c0000a09d0000ac93050088a30000
[00:00:11.234,466] <err> coredump: #CD:03010000aca60000ad0200200230303030303030303030303030303030303030
[00:00:11.244,567] <err> coredump: #CD:3030303030303030303030303030303030303030303030306330303230303030
[00:00:11.254,669] <err> coredump: #CD:33303030303130303030303030000000409c0000a09d0000f694050000000000
[00:00:11.264,770] <err> coredump: #CD:03010000aca600000d0300200230303030303030306634306530303230303030
[00:00:11.274,871] <err> coredump: #CD:3330303230303233303330333033303330333033303330363633343330363533
[00:00:11.284,973] <err> coredump: #CD:30333033323330333033303330000000409c0000a09d00002fa30500d09d0000
[00:00:11.295,043] <err> coredump: #CD:03010000aca600006d0300200233333330333033323330333033323333333033
[00:00:11.305,145] <err> coredump: #CD:3333303333333033333330333333303333333033333330333333303336333633
[00:00:11.315,246] <err> coredump: #CD:33333433333330333633353333000000409c0000a09d00007aa4050002356134
[00:00:11.325,347] <err> coredump: #CD:03010000aca60000cd0300200233303333333033333332333333303333333033
[00:00:11.335,449] <err> coredump: #CD:3333303333333030303030303034303963303030306130396430303030326661
[00:00:11.345,581] <err> coredump: #CD:33303530306430396430303030000000409c0000a09d0000c4a5050002303030
[00:00:11.355,651] <err> coredump: #CD:03010000aca600002d0400200230333031303030306163613630303030366430
[00:00:11.365,753] <err> coredump: #CD:3330303230303233333333333333303333333033333332333333303333333033
[00:00:11.375,854] <err> coredump: #CD:33333233333333333333303333000000409c0000a09d00000fa7050002643032
[00:00:11.385,955] <err> coredump: #CD:03010000aca600008d0400200233333333333033333333333333303333333333
[00:00:11.396,057] <err> coredump: #CD:3333303333333333333330333333333333333033333333333333303333333333
[00:00:11.406,158] <err> coredump: #CD:33333033333336333333363333000000409c0000a09d00005aa8050002303030
[00:00:11.416,259] <err> coredump: #CD:03010000aca60000ed0400200233333333333433333333333333303333333633
[00:00:11.426,330] <err> coredump: #CD:3430303230303233333333333333333333333433333333333333333333333333
[00:00:11.436,431] <err> coredump: #CD:33333033333333333333363333000000409c0000a09d000092b6050002623933
[00:00:11.446,533] <err> coredump: #CD:03010000aca600004d0500200233343330333033323330333033323333333333
[00:00:11.456,634] <err> coredump: #CD:3333333333333333333333333333333333333433333333333333333333333333
[00:00:11.466,735] <err> coredump: #CD:3333333333333333333333333300000042000000000000000000000000000000
[00:00:11.476,837] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:11.486,938] <err> coredump: #CD:00000000000000000000000000000000880d0100000000000000000000000000
[00:00:11.497,039] <err> coredump: #CD:7d5c0000000000000000000000000080f0050020f0050020a511000000000000
[00:00:11.507,141] <err> coredump: #CD:000000000000000000000000000000000000000000000000ffffffffffffffff
[00:00:11.517,242] <err> coredump: #CD:1d37000000000000a632060000000000a7f20500000000006bea050000000000
[00:00:11.527,343] <err> coredump: #CD:00000000353c0000a00800200101000000000000000000004d94000000000000
[00:00:11.537,445] <err> coredump: #CD:0000000000000000a00800200000000000000000000000000000000001000f00
[00:00:11.547,546] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:11.557,647] <err> coredump: #CD:b418002041930000540b00200000000000000000080000000000000000000000
